datetime,temp,humidity,cloudcover,solarradiation
2024-09-20 00:00:00,15.7,100.0,53.7,0.0
2024-09-20 01:00:00,16.1,100.0,34.6,0.0
2024-09-20 02:00:00,17.7,100.0,62.5,0.0
2024-09-20 03:00:00,18.4,100.0,67.7,0.0
2024-09-20 04:00:00,21.0,97.3,65.6,0.0
2024-09-20 05:00:00,23.0,97.3,68.6,0.0
2024-09-20 06:00:00,25.3,80.5,50.3,150.9
2024-09-20 07:00:00,28.3,73.1,69.4,177.5
2024-09-20 08:00:00,28.6,74.0,53.6,290.1
2024-09-20 09:00:00,31.2,61.4,77.4,280.6
2024-09-20 10:00:00,32.5,56.2,55.5,440.5
2024-09-20 11:00:00,33.7,59.9,70.3,421.0
2024-09-20 12:00:00,33.5,59.3,67.2,465.5
2024-09-20 13:00:00,32.8,57.2,42.9,602.2
2024-09-20 14:00:00,32.5,54.9,48.7,535.1
2024-09-20 15:00:00,31.6,63.0,27.0,573.3
2024-09-20 16:00:00,29.1,70.4,39.5,427.0
2024-09-20 17:00:00,27.6,81.1,52.1,294.6
2024-09-20 18:00:00,25.0,88.7,48.7,223.0
2024-09-20 19:00:00,22.5,95.4,36.9,0.0
2024-09-20 20:00:00,20.6,97.0,26.7,0.0
2024-09-20 21:00:00,18.6,100.0,47.0,0.0
2024-09-20 22:00:00,16.2,100.0,32.6,0.0
2024-09-20 23:00:00,16.7,100.0,32.0,0.0
2024-09-21 00:00:00,16.1,100.0,46.4,0.0
2024-09-21 01:00:00,16.5,100.0,69.5,0.0
2024-09-21 02:00:00,16.6,100.0,61.0,0.0
2024-09-21 03:00:00,18.6,100.0,70.9,0.0
2024-09-21 04:00:00,20.9,100.0,77.8,0.0
2024-09-21 05:00:00,22.7,95.3,45.9,0.0
2024-09-21 06:00:00,24.1,88.3,70.4,120.5
2024-09-21 07:00:00,28.0,76.6,73.6,168.2
2024-09-21 08:00:00,28.9,68.7,82.3,203.7
2024-09-21 09:00:00,31.9,58.9,66.7,321.9
2024-09-21 10:00:00,32.4,58.9,46.6,482.0
2024-09-21 11:00:00,34.5,51.3,53.7,508.6
2024-09-21 12:00:00,34.4,55.9,68.7,457.1
2024-09-21 13:00:00,33.3,55.8,53.9,540.3
2024-09-21 14:00:00,33.6,61.7,46.4,547.2
2024-09-21 15:00:00,31.2,59.1,33.5,543.0
2024-09-21 16:00:00,28.8,74.0,20.1,502.0
2024-09-21 17:00:00,26.9,77.3,45.7,313.9
2024-09-21 18:00:00,24.5,84.9,31.8,260.3
2024-09-21 19:00:00,22.8,93.1,45.5,0.0
2024-09-21 20:00:00,19.7,95.7,53.4,0.0
2024-09-21 21:00:00,18.4,100.0,57.3,0.0
2024-09-21 22:00:00,17.9,100.0,26.8,0.0
2024-09-21 23:00:00,16.0,100.0,28.5,0.0
2024-09-22 00:00:00,15.1,100.0,36.4,0.0
2024-09-22 01:00:00,16.2,100.0,54.6,0.0
2024-09-22 02:00:00,17.0,100.0,70.1,0.0
2024-09-22 03:00:00,18.4,100.0,51.3,0.0
2024-09-22 04:00:00,20.8,100.0,72.9,0.0
2024-09-22 05:00:00,23.6,90.9,44.8,0.0
2024-09-22 06:00:00,24.5,80.9,62.3,132.7
2024-09-22 07:00:00,27.1,81.2,54.8,209.6
2024-09-22 08:00:00,30.1,72.2,64.3,257.9
2024-09-22 09:00:00,31.9,61.6,52.0,378.7
2024-09-22 10:00:00,33.0,59.4,76.8,341.2
2024-09-22 11:00:00,32.8,52.8,36.5,599.5
2024-09-22 12:00:00,34.1,59.3,64.8,479.0
2024-09-22 13:00:00,34.1,52.8,40.3,616.8
2024-09-22 14:00:00,32.8,54.4,60.1,474.8
2024-09-22 15:00:00,32.1,60.4,34.3,539.3
2024-09-22 16:00:00,30.3,69.4,42.9,413.9
2024-09-22 17:00:00,27.2,82.0,53.6,290.1
2024-09-22 18:00:00,24.7,87.6,41.5,238.9
2024-09-22 19:00:00,21.9,93.7,40.7,0.0
2024-09-22 20:00:00,20.0,100.0,26.5,0.0
2024-09-22 21:00:00,19.5,100.0,40.0,0.0
2024-09-22 22:00:00,17.4,100.0,32.6,0.0
2024-09-22 23:00:00,16.3,100.0,42.0,0.0
2024-09-23 00:00:00,15.9,100.0,55.3,0.0
2024-09-23 01:00:00,17.1,100.0,54.4,0.0
2024-09-23 02:00:00,17.3,100.0,75.4,0.0
2024-09-23 03:00:00,18.0,100.0,54.2,0.0
2024-09-23 04:00:00,19.7,98.9,61.9,0.0
2024-09-23 05:00:00,23.5,96.3,75.6,0.0
2024-09-23 06:00:00,25.7,84.2,68.1,123.9
2024-09-23 07:00:00,26.9,77.6,70.2,175.7
2024-09-23 08:00:00,28.9,66.7,72.6,232.9
2024-09-23 09:00:00,30.5,61.8,65.1,328.1
